ID,Lieu mentionné,Latitude,Longitude,Renvoi dans lettre no
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1878_17
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1879_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1879_05
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1879_07
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1879_10
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1879_11
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1879_13
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1879_14
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1879_15
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1879_18
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1879_21
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1879_22
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1880_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1880_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1880_05
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1880_06
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1880_07
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1880_14
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1880_15
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1880_18
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1880_19
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1881_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1881_11
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1881_12
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1882_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1882_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1882_03
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1882_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1882_05
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1882_06
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1883_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1883_03
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1883_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1884_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1884_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1884_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1884_06
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1884_07
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1884_10
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1885_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1885_03
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1886_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1887_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1887_03
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1887_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1887_05
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1888_03
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1888_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1891_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1891_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1892_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1892_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1894_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1894_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1894_06
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1895_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1896_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1896_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1896_11
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1897_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1897_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1898_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1898_05
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1899_02
#11462,Heidelberg,49.3987524,8.6724335,1876_13
#11462,Heidelberg,49.3987524,8.6724335,1894_02
#9014,Berlin,52.5200066,13.404954,1865_01
#9014,Berlin,52.5200066,13.404954,1867_03
#9014,Berlin,52.5200066,13.404954,1886_06
#9014,Berlin,52.5200066,13.404954,1894_06
#8741,"Berlin, Exposition internationale des Beaux-Arts",52.5092431,13.3269635,1895_01
#8658,"Londres, Grafton Galleries",51.5099956,-0.1437178,1896_03
#11769,"Rome, Sciarra-Colonna, collection",41.8996159,12.4812815,1896_04
#11849,"Woodstock (Oxfordshire), Château de Blenheim",51.841365,-1.360972,1896_04
#11365,Bâle,47.5595986,7.5885761,1896_08
#11129,Calais,50.95129,1.858686,1896_08
#11827,Fribourg-en-Brisgau,47.9990077,7.8421043,1896_07
#11827,Fribourg-en-Brisgau,47.9990077,7.8421043,1896_08
#8769,"Londres, Exposition d'art international de la Société Internationale des sculpteurs, peintres et graveurs, 1898",51.5072178,-0.1275862,1898_05
#11814,"Amsterdam, Musée de la Ville",52.3699874,4.8899741,1898_07
#11814,"Amsterdam, Musée de la Ville",52.3699874,4.8899741,1899_01
#12020,Amsterdam,52.3675734,4.9041389,1898_07
#12020,Amsterdam,52.3675734,4.9041389,1899_01
#8652,"Karlsruhe, Kunsthalle",49.011816,8.399992,1899_02
#8652,"Karlsruhe, Kunsthalle",49.011816,8.399992,1899_05
#8771,"Paris, Exposition centennale de l’art français",48.8661091,2.3124544,1899_02
#8771,"Paris, Exposition centennale de l’art français",48.8661091,2.3124544,1900_01
#9484,"Paris, Exposition Universelle, 1900",48.856614,2.3522219,1899_02
#9484,"Paris, Exposition Universelle, 1900",48.856614,2.3522219,1899_05
#9484,"Paris, Exposition Universelle, 1900",48.856614,2.3522219,1900_01
#9484,"Paris, Exposition Universelle, 1900",48.856614,2.3522219,1900_03
#9484,"Paris, Exposition Universelle, 1900",48.856614,2.3522219,1900_04
